Actual,Predicted,Error
4189,4041.238982365424,147.7610176345761
1865,3961.457751674933,-2096.457751674933
1107,750.9603380068854,356.0396619931146
2832,3400.087397412621,-568.0873974126212
7534,5940.445426300131,1593.5545736998693
8294,6848.324581548278,1445.6754184517222
4308,5016.51604221614,-708.5160422161398
7534,6713.513258424578,820.4867415754215
5566,6009.152816148731,-443.1528161487313
5087,5899.747838918398,-812.747838918398
4266,4522.371222666425,-256.3712226664247
1650,1035.0847394576795,614.9152605423205
7665,6501.035136123463,1163.9648638765366
4795,4476.268973505684,318.7310264943162
2424,2045.563991791685,378.4360082083149
5026,5752.2500142529525,-726.2500142529525
2210,4747.507991616947,-2537.507991616947
1685,2170.47643826695,-485.47643826695
7442,6012.811846849763,1429.1881531502368
4363,3861.854135436657,501.1458645633429
1096,2167.3300387542663,-1071.3300387542663
6093,4504.215208556209,1588.7847914437907
4302,4679.067993543,-377.06799354299983
4187,4859.111128676324,-672.1111286763244
8167,7185.98467702228,981.0153229777197
5119,4903.916947225448,215.08305277455202
7055,6785.0539140589635,269.9460859410365
1817,1148.8384377462094,668.1615622537906
3228,5093.602956652943,-1865.6029566529432
3403,3764.298180899693,-361.29818089969285
7273,5922.723513247588,1350.276486752412
4334,4100.042733488061,233.95726651193945
1495,3519.845883066531,-2024.8458830665309
3846,4652.448012999353,-806.4480129993526
3272,4042.927096925508,-770.9270969255081
5170,5001.30227773415,168.69772226584973
5305,4699.886384503636,605.1136154963642
2935,2668.5795690032965,266.42043099670354
2914,2511.912039077812,402.0879609221879
6978,6591.5659074886835,386.4340925113165
7499,6205.466248834533,1293.533751165467
3855,3645.7902113591904,209.20978864080962
3368,3099.147421651215,268.85257834878485
5445,4847.4264262998495,597.5735737001505
